/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('green', 'left', 'right', None)
 -- forward : 0.00
 -- right : 1.43
 -- left : 0.00

('red', 'right', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.55
 -- left : 0.00

('green', 'right', 'forward', None)
 -- None : 0.00
 -- forward : 1.65
 -- right : 0.00
 -- left : 0.00

('red', 'left', 'left', None)
 -- None : 1.93
 -- forward : -8.45
 -- right : 1.24
 -- left : -5.26

('green', 'right', 'right', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.72
 -- left : 0.00

('red', None, 'left', 'left')
 -- None : 2.18
 -- forward : 0.00
 -- right : 0.26
 -- left : -4.89

('green', 'left', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.40
 -- left : 0.00

('green', 'left', 'right', 'right')
 -- None : -2.87
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('red', None, 'forward', None)
 -- None : 1.67
 -- forward : -9.61
 -- right : 0.71
 -- left : -10.22

('red', 'right', 'left', 'left')
 -- None : 1.26
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('green', 'forward', 'forward', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.69
 -- left : 0.00

('green', None, 'left', 'forward')
 -- None : 0.00
 -- forward : 0.83
 -- right : 0.00
 -- left : 0.00

('red', 'right', 'forward', None)
 -- None : 0.00
 -- forward : -5.25
 -- right : 0.24
 -- left : 0.00

('green', 'forward', 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.25
 -- left : 0.00

('green', None, 'right', 'forward')
 -- None : -2.15
 -- forward : 0.14
 -- right : 0.00
 -- left : 0.41

('red', 'forward', 'right', 'left')
 -- None : 0.72
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('red', 'forward', 'left', None)
 -- None : 2.29
 -- forward : -7.20
 -- right : 0.41
 -- left : 0.00

('green', 'forward', 'left', 'left')
 -- None : -2.46
 -- forward : 0.65
 -- right : 0.00
 -- left : 0.00

('green', None, 'left', None)
 -- None : -2.33
 -- forward : 1.00
 -- right : 0.39
 -- left : 1.85

('green', None, 'right', None)
 -- None : -4.71
 -- forward : 0.42
 -- right : 0.00
 -- left : 0.75

('red', 'left', 'forward', 'forward')
 -- None : 0.00
 -- forward : -19.77
 -- right : -9.72
 -- left : -19.79

('green', 'right', 'left', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('red', 'left', 'left', 'right')
 -- None : 0.00
 -- forward : -5.04
 -- right : 0.00
 -- left : 0.00

('red', 'forward', 'forward', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.27
 -- left : 0.00

